Using: /home/user_00/Desktop/SYNOPSYS/HSPICE_ins/hspice/S-2021.09/hspice/linux64/hspice  -i 'one_nmos.sp'
 ****** PrimeSim HSPICE -- S-2021.09 linux64 (Aug 25 2021 7230000) ******
  Copyright (c) 1986 - 2024 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: one_nmos.sp                                                       
  Command line options: /home/user_00/Desktop/SYNOPSYS/HSPICE_ins/hspice/S-2021.09/hspice/linux64/hspice -i one_nmos.sp
  Start time: Wed Jan  3 20:52:53 2024
 lic:  
 lic: FLEXlm: SDK_12.9.6 
 lic: USER:   user_00              HOSTNAME: localhost.localdomain 
 lic: HOSTID: 3d9265f7             PID:      35544 
 lic: Using FLEXlm license file: 
 lic: 27020@103.218.163.120 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 05-jul-2024/2023.03 
 lic: 1(in_use)/2(total) FLOATING license(s) on SERVER 27020@103.218.163.120 
 lic:   
  **info** Monte Carlo simulation is detected, increase number of measure digits to 7 for Monte Carlo post processing.
  **info** Starting with the 2021.09 relaease, the Monte Carlo data mining functionality has been merged with AVA based-post processing.
  **warning** (wbonsnmos   ) [Warning]Unsupported model parameter 'vasat' in BSIMCMG model card. Ignored.
1****** PrimeSim HSPICE -- S-2021.09 linux64 (Aug 25 2021 7230000) ******
 ******  
 *one nmos

 ****** mos   model parameters tnom=  25.000 temp=  25.000 ******
 Model file: 3nm_NSFET_wBO_model.nmos
 Model line:            1
 Model Name: wbonsnmos 
 BSIM-MG BULK Model(Level72)
   VERSION =    110  
   L = 1.6e-08 
   D =  4e-08 
   TFIN =  8e-09 
   FPITCH = 1.575e-08 
   NF = 1 
   NFIN =      3 
   NGCON = 1 
   ASEO =      0 
   ADEO =      0 
   PSEO =      0 
   PDEO =      0 
   ASEJ =      0 
   ADEJ =      0 
   PSEJ =      0 
   PDEJ =      0 
   CGSP =      0 
   CGDP =      0 
   CDSP =      0 
   NRS =      0 
   NRD =      0 
   LRSD = 1.7e-08 
   XL =      0 
   DTEMP =      0 
   DELVTRAND =      0 
   U0MULT =      1 
   IDS0MULT =      1 
   DEVTYPE = 1 
   BULKMOD = 1 
   GEOMOD = 2 
   RDSMOD = 0 
   ASYMMOD = 0 
   IGCMOD = 0 
   IGBMOD = 0 
   GIDLMOD = 0 
   IIMOD = 0 
   NQSMOD = 0 
   SHMOD = 0 
   RGATEMOD = 0 
   RGEOMOD = 0 
   CGEOMOD = 0 
   LINT =      0 
   LL =      0 
   LLN =      1 
   DLC =      0 
   DLCACC =      0 
   DLBIN =      0 
   LLC =     -0 
   EOT =  5e-10 
   TOXP = 1.428e-09 
   EOTBOX = 1.4e-07 
   HFIN =  3e-08 
   FECH =      1 
   DELTAW =      0 
   FECHCV =      1 
   DELTAWCV = 3.09e-08 
   NBODY =  1e+19 
   NSD =  2e+26 
   PHIG =  4.451 
   EPSROX =    3.9 
   EPSRSUB =   11.9 
   EASUB =   4.05 
   NI0SUB = 1.1e+16 
   BG0SUB =   1.12 
   NC0SUB = 2.86e+25 
   NGATE =      0 
   CIT = 0.00219 
   CDSC =  0.007 
   CDSCD =  0.029 
   CDSCDR =  0.007 
   DVT0 =      0 
   DVT1 =    0.6 
   PHIN =   0.05 
   ETA0 =    0.6 
   ETA0R =    0.6 
   DSUB =   1.06 
   K1RSCE =      0 
   LPE0 =  5e-09 
   DVTSHIFT =      0 
   PHIBE =    0.7 
   K0 =      0 
   K0SI =      1 
   K1 =  1e-06 
   K1SAT =      0 
   QMFACTOR =      0 
   QMTCENCV =      0 
   QMTCENCVA =      0 
   AQMTCEN =      0 
   BQMTCEN = 1.2e-08 
   ETAQM =   0.54 
   QM0 =  0.001 
   PQM =   0.66 
   QM0ACC =  0.001 
   PQMACC =   0.66 
   VSAT = 2.65e+04 
   AVSAT =      0 
   BVSAT =  1e-07 
   VSAT1 = 2.7e+04 
   VSAT1R = 2.7e+04 
   AVSAT1 =      0 
   BVSAT1 =  1e-07 
   DELTAVSAT =      1 
   PSAT =      2 
   APSAT =      0 
   BPSAT =      1 
   KSATIV =      1 
   VSATCV = 8.5e+04 
   AVSATCV =      0 
   BVSATCV =  1e-07 
   MEXP =      4 
   AMEXP =      0 
   BMEXP =      1 
   PTWG =      0 
   PTWGR =      0 
   APTWG =      0 
   BPTWG =  1e-07 
   AT = -0.00156 
   TMEXP =      0 
   PTWGT =  0.004 
   U0 =  0.014 
   ETAMOB =      2 
   UP =      0 
   LPA =      1 
   UA =   0.43 
   AUA =    0.7 
   BUA =  1e-07 
   UC =      0 
   EU =    1.7 
   AEU =      0 
